,Timestamp,Drug_Name,Pressure,Temperature,temp_cat
0,2020-10-15 10:30:00,diltiazem hydrochloride,18.0,20.0,low
1,2020-10-15 11:30:00,diltiazem hydrochloride,19.0,20.0,low
2,2020-10-15 12:30:00,diltiazem hydrochloride,20.0,21.0,medium
3,2020-10-15 01:30:00,diltiazem hydrochloride,12.0,23.0,medium
4,2020-10-15 02:30:00,diltiazem hydrochloride,13.0,22.0,medium
5,2020-10-15 03:30:00,diltiazem hydrochloride,16.0,21.454545454545453,medium
6,2020-10-15 04:30:00,diltiazem hydrochloride,11.0,21.0,medium
7,2020-10-15 05:30:00,diltiazem hydrochloride,13.0,21.0,medium
8,2020-10-15 06:30:00,diltiazem hydrochloride,14.0,22.0,medium
9,2020-10-15 07:30:00,diltiazem hydrochloride,16.0,23.0,medium
10,2020-10-15 08:30:00,diltiazem hydrochloride,16.0,21.0,medium
11,2020-10-15 09:30:00,diltiazem hydrochloride,24.0,22.0,medium
12,2020-10-15 10:30:00,docetaxel injection,26.0,23.0,medium
13,2020-10-15 11:30:00,docetaxel injection,29.0,25.0,medium
14,2020-10-15 12:30:00,docetaxel injection,28.0,25.0,medium
15,2020-10-15 01:30:00,docetaxel injection,24.875,20.75,medium
16,2020-10-15 02:30:00,docetaxel injection,22.0,17.0,low
17,2020-10-15 03:30:00,docetaxel injection,22.0,18.0,low
18,2020-10-15 04:30:00,docetaxel injection,24.875,20.75,medium
19,2020-10-15 05:30:00,docetaxel injection,22.0,17.0,low
20,2020-10-15 06:30:00,docetaxel injection,23.0,18.0,low
21,2020-10-15 07:30:00,docetaxel injection,24.875,20.75,medium
22,2020-10-15 08:30:00,docetaxel injection,24.875,20.75,medium
23,2020-10-15 09:30:00,docetaxel injection,27.0,23.0,medium
24,2020-10-15 10:30:00,ketamine hydrochloride,9.0,22.0,medium
25,2020-10-15 11:30:00,ketamine hydrochloride,9.0,21.0,medium
26,2020-10-15 12:30:00,ketamine hydrochloride,11.0,20.0,low
27,2020-10-15 01:30:00,ketamine hydrochloride,8.0,24.0,medium
28,2020-10-15 02:30:00,ketamine hydrochloride,9.333333333333334,23.555555555555557,medium
29,2020-10-15 03:30:00,ketamine hydrochloride,9.333333333333334,23.555555555555557,medium
30,2020-10-15 04:30:00,ketamine hydrochloride,7.0,27.0,medium
31,2020-10-15 05:30:00,ketamine hydrochloride,9.333333333333334,23.555555555555557,medium
32,2020-10-15 06:30:00,ketamine hydrochloride,9.0,26.0,medium
33,2020-10-15 07:30:00,ketamine hydrochloride,10.0,25.0,medium
34,2020-10-15 08:30:00,ketamine hydrochloride,11.0,24.0,medium
35,2020-10-15 09:30:00,ketamine hydrochloride,10.0,23.0,medium
36,2020-10-16 10:30:00,diltiazem hydrochloride,24.0,40.0,high
37,2020-10-16 11:30:00,diltiazem hydrochloride,22.545454545454547,37.45454545454545,high
38,2020-10-16 12:30:00,diltiazem hydrochloride,27.0,42.0,very_high
39,2020-10-16 01:30:00,diltiazem hydrochloride,18.0,34.0,medium
40,2020-10-16 02:30:00,diltiazem hydrochloride,19.0,35.0,medium
41,2020-10-16 03:30:00,diltiazem hydrochloride,20.0,36.0,high
42,2020-10-16 04:30:00,diltiazem hydrochloride,21.0,36.0,high
43,2020-10-16 05:30:00,diltiazem hydrochloride,22.0,37.0,high
44,2020-10-16 06:30:00,diltiazem hydrochloride,23.0,38.0,high
45,2020-10-16 07:30:00,diltiazem hydrochloride,24.0,37.0,high
